id,Type,node_id,node_name,p_value,regulation,node_type,up_count,down_count,orthology_list,map_id
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310068_DNA.MetaBAT2.58,MAG,H1310068_DNA.MetaBAT2.58,s__Filifactor alocis,0.0013301773734257,1.31351954863262,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1900568_DNA.MetaBAT2.19,MAG,H1900568_DNA.MetaBAT2.19,s__Capnocytophaga gingivalis,0.006656727227605,0.602746164973893,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1800011_DNA.MetaBAT2.33,MAG,H1800011_DNA.MetaBAT2.33,s__Fusobacterium nucleatum_J,0.10968737877579,1.14101872099492,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
MAG_H1310054_DNA.MetaBAT2.83,MAG,H1310054_DNA.MetaBAT2.83,s__Oribacterium parvum,0.0207337887968104,0.72982463526317,MAG,,,,
MAG_H1310115_DNA.MetaBAT2.7,MAG,H1310115_DNA.MetaBAT2.7,s__Prevotella multiformis,0.024343383653741,1.44586465093982,MAG,,,,
MAG_H1310032_DNA.MetaBAT2.15,MAG,H1310032_DNA.MetaBAT2.15,s__Rothia dentocariosa,0.0146121347507352,2.00653815149619,MAG,,,,
MAG_H1900044_DNA.MetaBAT2.23,MAG,H1900044_DNA.MetaBAT2.23,s__Prevotella shahii,0.0012098077166235,0.548764376318816,MAG,,,,
MAG_H1800065_DNA.MetaBAT2.7,MAG,H1800065_DNA.MetaBAT2.7,s__Porphyromonas pasteri,0.0052991638449904,0.54025993008819,MAG,,,,
MAG_H1310063_DNA.MetaBAT2.7,MAG,H1310063_DNA.MetaBAT2.7,s__Parvimonas micra,0.0001526375679366,2.28422983287255,MAG,,,,
MAG_H1800077_DNA.MetaBAT2.4,MAG,H1800077_DNA.MetaBAT2.4,s__Lautropia dentalis,0.0196389978999196,1.17020306654979,MAG,,,,
MAG_H1310030_DNA.MetaBAT2.13,MAG,H1310030_DNA.MetaBAT2.13,s__Veillonella parvula_A,0.0405702529743365,1.46761458652467,MAG,,,,
